time,low,high,open,close,volume
2022-12-11 13:00:00,17153.2,17165.23,17162.26,17155.37,49.17143108
2022-12-11 12:00:00,17145.05,17171.12,17167.4,17161.48,238.81899359
2022-12-11 11:00:00,17141.75,17170.1,17165.89,17167.84,249.93667678
2022-12-11 10:00:00,17149.82,17172.75,17167.98,17165.89,225.59941257
2022-12-11 09:00:00,17160.12,17177.64,17176.8,17169.07,131.40548617
2022-12-11 08:00:00,17155.87,17185.8,17181.5,17176.81,263.76217881
2022-12-11 07:00:00,17155,17193.79,17172.56,17181.51,300.28617959
2022-12-11 06:00:00,17164.9,17199.98,17176.61,17173.48,327.43637546
2022-12-11 05:00:00,17154.01,17190.28,17169.04,17176.67,353.40615105
2022-12-11 04:00:00,17151.64,17172.01,17155.1,17169.09,198.58659567
2022-12-11 03:00:00,17140.8,17174.51,17145.98,17155.07,365.61895276
2022-12-11 02:00:00,17141.59,17166.08,17164.26,17145.99,282.99241592
2022-12-11 01:00:00,17138.29,17168.55,17142.36,17163.07,274.7724722
2022-12-11 00:00:00,17121.76,17146.56,17128.1,17143.53,249.12056648
2022-12-10 23:00:00,17093.42,17148.73,17136.89,17128.1,503.36073104
2022-12-10 22:00:00,17111.07,17159.69,17126.2,17137.56,517.77324117
2022-12-10 21:00:00,17119.68,17178.06,17174.08,17126.99,491.43829406
2022-12-10 20:00:00,17166.88,17184.66,17177.42,17174.16,243.08772406
2022-12-10 19:00:00,17165.95,17192.58,17186.85,17176.75,274.31363116
2022-12-10 18:00:00,17167.82,17195.68,17170.15,17186.85,274.19456355
2022-12-10 17:00:00,17160.07,17203.28,17190.73,17168.23,381.08005297
2022-12-10 16:00:00,17173.13,17227.64,17208.94,17190.64,477.18164228
2022-12-10 15:00:00,17162.14,17227.15,17167.01,17209.22,682.9059083
2022-12-10 14:00:00,17144.81,17176.96,17158.34,17166.51,283.66578244
2022-12-10 13:00:00,17141.55,17193.26,17159.96,17158.61,324.07206491
2022-12-10 12:00:00,17142.11,17177.24,17168.06,17159.28,175.36845135
2022-12-10 11:00:00,17153.07,17174.05,17163.53,17168.12,245.47259645
2022-12-10 10:00:00,17141.36,17172.34,17145.08,17164,253.40821851
2022-12-10 09:00:00,17114,17148.04,17142.41,17145.47,316.25620913
2022-12-10 08:00:00,17141.08,17158.67,17155.05,17143.11,195.69791274
2022-12-10 07:00:00,17139.22,17177,17148.49,17154.21,292.515896
2022-12-10 06:00:00,17130.52,17162.91,17134.7,17148.49,238.48948261
2022-12-10 05:00:00,17133.64,17157.49,17151.17,17134.74,184.60206122
2022-12-10 04:00:00,17139.58,17161.61,17146.04,17152.14,229.20999617
2022-12-10 03:00:00,17135.32,17160.76,17141.48,17146.85,237.06899324
2022-12-10 02:00:00,17116.6,17162.1,17155.53,17141.48,348.65382379
2022-12-10 01:00:00,17149.07,17168.7,17154.08,17155.54,271.123285
2022-12-10 00:00:00,17120.36,17168.48,17130.49,17154.03,419.6463136
2022-12-09 23:00:00,17117.45,17158.37,17133.98,17130.59,399.93762565
2022-12-09 22:00:00,17105.93,17133.98,17112.82,17133.97,559.79050724
2022-12-09 21:00:00,17060.69,17125.83,17100.97,17112.85,1141.73023574
2022-12-09 20:00:00,17097.14,17152.94,17142,17101.04,929.09304752
2022-12-09 19:00:00,17122.05,17164.94,17148.68,17143.61,1024.34285315
2022-12-09 18:00:00,17119.78,17166.23,17166.23,17149.21,810.1737534
2022-12-09 17:00:00,17151.6,17173.29,17161.3,17166.37,526.25240055
2022-12-09 16:00:00,17150.66,17188.66,17181.86,17160.84,896.04001553
2022-12-09 15:00:00,17137.76,17195.84,17156.88,17182,1370.07571745
2022-12-09 14:00:00,17079.92,17173.38,17152.66,17157.42,1915.27831062
2022-12-09 13:00:00,17066.9,17276.09,17256.79,17152.7,2616.43866448
2022-12-09 12:00:00,17177.17,17352.62,17242.27,17256.79,1426.65184834
2022-12-09 11:00:00,17211.74,17258.31,17218,17241.27,423.77534125
2022-12-09 10:00:00,17204.99,17268.86,17237.66,17219.07,660.74218697
2022-12-09 09:00:00,17202.3,17256.53,17206.28,17237.67,579.20637475
2022-12-09 08:00:00,17200,17218.4,17212.72,17206.89,349.46817305
2022-12-09 07:00:00,17210.9,17236.79,17218.05,17213.03,476.10054227
2022-12-09 06:00:00,17193.72,17220.53,17218.33,17218.48,480.86105029
2022-12-09 05:00:00,17201.1,17224.65,17223.84,17218.63,278.56939327
2022-12-09 04:00:00,17189.72,17225.41,17202.85,17225.07,436.20298827
2022-12-09 03:00:00,17192.4,17232.2,17216.44,17203.06,544.2652885
2022-12-09 02:00:00,17205.86,17253.98,17235.43,17216.57,695.9674829
2022-12-09 01:00:00,17199.78,17295.24,17206.91,17235.43,1456.54703102
2022-12-09 00:00:00,17187.37,17259.48,17226.03,17207.26,979.12616643
2022-12-08 23:00:00,17180,17267.41,17204.11,17226.01,1494.49063265
2022-12-08 22:00:00,17178.82,17246.22,17184.36,17204.97,829.30149758
2022-12-08 21:00:00,17171.99,17216.94,17202.03,17182.94,796.81964696
2022-12-08 20:00:00,17157.1,17298.01,17255.37,17202.54,1492.55443142
2022-12-08 19:00:00,17185.25,17300.59,17252.78,17255.38,1903.49299262
2022-12-08 18:00:00,16961.71,17288.29,16969.08,17252.84,2897.45641767
2022-12-08 17:00:00,16935.39,16978.08,16949.48,16969.05,1018.24222164
2022-12-08 16:00:00,16910.73,16959.19,16919.13,16949.99,1076.78787733
2022-12-08 15:00:00,16883.22,16959.63,16899.6,16918.81,1788.58355678
2022-12-08 14:00:00,16827.65,16926.54,16856.97,16899.15,1222.21764846
2022-12-08 13:00:00,16803.29,16869.73,16830.5,16856.97,930.766385
2022-12-08 12:00:00,16825.82,16880.31,16850.89,16829.78,994.49681
2022-12-08 11:00:00,16738,16866.94,16824.05,16850.33,1245.39883969
2022-12-08 10:00:00,16800.01,16833.93,16803.87,16823.42,417.55238037
2022-12-08 09:00:00,16795.27,16846.91,16833.76,16803.87,383.88839172
2022-12-08 08:00:00,16818.59,16839.77,16825.88,16834.01,368.66389279
2022-12-08 07:00:00,16801.62,16845.9,16804.78,16825.89,480.34128974
2022-12-08 06:00:00,16785.66,16819.93,16819.93,16804.71,384.65763782
2022-12-08 05:00:00,16801.01,16827.8,16814.78,16819.97,361.58278114
2022-12-08 04:00:00,16808.98,16847.19,16831.45,16816.03,457.65913799
2022-12-08 03:00:00,16824.85,16863.91,16844.86,16833,510.22737729
2022-12-08 02:00:00,16807.47,16880.97,16830.81,16844.05,719.79543947
2022-12-08 01:00:00,16782.24,16845.78,16813.72,16830.98,1000.8014732
2022-12-08 00:00:00,16811.11,16890,16839.76,16814.86,757.4557781
2022-12-07 23:00:00,16827.46,16866.03,16841.85,16840,858.27400042
2022-12-07 22:00:00,16795.51,16861.18,16829.68,16841.86,755.88786638
2022-12-07 21:00:00,16806.3,16834.45,16823.05,16829.72,534.81525585
2022-12-07 20:00:00,16800.26,16891.43,16814.26,16821.46,949.58977646
2022-12-07 19:00:00,16782.9,16831.22,16783.54,16814.5,719.7473573
2022-12-07 18:00:00,16782.99,16839.63,16805.52,16784.32,661.55961081
2022-12-07 17:00:00,16798.08,16825.6,16810.87,16804.76,821.17532093
